,year_x,rank_x,country,regional indicator_x,ladder score_x,log GDP per capita_x,social support_x,healthy life expectancy_x,freedom to make life choices_x,generosity_x,perceptions of corruption_x,dystopia + residual_x,whisker-high_x,whisker-low_x,year_y,rank_y,regional indicator_y,ladder score_y,log GDP per capita_y,social support_y,healthy life expectancy_y,freedom to make life choices_y,generosity_y,perceptions of corruption_y,dystopia + residual_y,whisker-high_y,whisker-low_y,Change_of_ladder_score,Change_of_ftmlc_rate,Change_of_poc_rate,Change_of_ss_rate,lockdown,_merge
0,2023,1,Finland,Western Europe,7.804,1.888,1.585,0.535,0.772,0.126,0.535,2.363,7.875,7.733,2020,1,Western Europe,7.808700085,1.285189509,1.499525905,0.961271405,0.66231674,0.159670442,0.477857262,2.762835026,7.869766235,7.747633934,-0.004700084999999632,0.10968326000000006,0.057142738000000026,0.08547409499999992,Full,both
1,2023,2,Denmark,Western Europe,7.586,1.949,1.548,0.537,0.734,0.208,0.525,2.084,7.667,7.506,2020,2,Western Europe,7.645599842,1.326948524,1.503449202,0.979332566,0.665039897,0.242793396,0.495260328,2.432740688,7.711244583,7.579955101,-0.0595998419999999,0.068960103,0.029739671999999995,0.04455079799999995,Full,both
2,2023,3,Iceland,Western Europe,7.53,1.926,1.62,0.559,0.738,0.25,0.187,2.25,7.625,7.434,2020,4,Western Europe,7.504499912,1.326501608,1.547567487,1.000843406,0.661980748,0.362330228,0.144540772,2.460688114,7.621346951,7.387652874,0.025500088000000254,0.07601925200000004,0.04245922799999999,0.07243251300000009,Full,both
3,2023,4,Israel,Middle East and North Africa,7.473,1.833,1.521,0.577,0.569,0.124,0.158,2.691,7.535,7.411,2020,14,Middle East and North Africa,7.128600121,1.216463685,1.403256774,1.008052945,0.420699477,0.266861796,0.09989845,2.713358402,7.211929798,7.045270443,0.344399879,0.14830052299999996,0.05810155,0.11774322599999998,Full,both
4,2023,5,Netherlands,Western Europe,7.403,1.942,1.488,0.545,0.672,0.251,0.394,2.11,7.46,7.346,2020,6,Western Europe,7.448900223,1.338946342,1.463645935,0.975675344,0.61362648,0.336317569,0.368569762,2.352117062,7.503372192,7.394428253,-0.045900223000000295,0.05837352000000007,0.025430237999999994,0.024354065000000036,Full,both
5,2023,6,Sweden,Western Europe,7.395,1.921,1.51,0.562,0.754,0.225,0.52,1.903,7.468,7.322,2020,7,Western Europe,7.353499889,1.322235227,1.433347702,0.986470461,0.650297701,0.272827893,0.442066371,2.246299267,7.424519062,7.282480717,0.04150011099999951,0.10370229900000005,0.077933629,0.07665229799999995,No,both
6,2023,7,Norway,Western Europe,7.315,1.994,1.521,0.544,0.752,0.212,0.463,1.829,7.402,7.229,2020,5,Western Europe,7.487999916,1.42420733,1.495172501,1.008071899,0.670200884,0.287985086,0.434100568,2.168266296,7.55628109,7.419718742,-0.1729999159999993,0.081799116,0.028899432000000003,0.02582749899999981,Full,both
7,2023,8,Switzerland,Western Europe,7.24,2.022,1.463,0.582,0.678,0.151,0.475,1.87,7.324,7.156,2020,3,Western Europe,7.559899807,1.39077425,1.472403407,1.040533185,0.62895447,0.269055754,0.407945901,2.35026741,7.628527641,7.491271973,-0.31989980699999965,0.049045530000000004,0.06705409899999998,-0.009403406999999975,Full,both
8,2023,9,Luxembourg,Western Europe,7.228,2.2,1.357,0.549,0.71,0.149,0.418,1.845,7.363,7.093,2020,10,Western Europe,7.237500191,1.536676049,1.387528419,0.986442685,0.610137045,0.19595392,0.367041469,2.153700352,7.297969818,7.177030563,-0.00950019099999988,0.09986295499999998,0.050958530999999974,-0.030528418999999918,Full,both
9,2023,10,New Zealand,North America and ANZ,7.123,1.842,1.544,0.513,0.672,0.23,0.471,1.852,7.198,7.048,2020,8,North America and ANZ,7.299600124,1.242317915,1.48721838,1.008138299,0.646789908,0.325726211,0.461268276,2.128108025,7.376952648,7.222247601,-0.17660012400000014,0.025210092000000017,0.009731723999999997,0.05678161999999998,Full,both
10,2023,11,Austria,Western Europe,7.097,1.927,1.382,0.535,0.63,0.191,0.31,2.124,7.176,7.018,2020,9,Western Europe,7.294199944,1.317285538,1.437444925,1.000933528,0.603368878,0.255509764,0.281256139,2.398446083,7.359595776,7.228804111,-0.1971999439999994,0.02663112199999995,0.02874386099999998,-0.0554449250000002,Full,both
11,2023,12,Australia,North America and ANZ,7.095,1.899,1.497,0.532,0.677,0.242,0.31,1.938,7.18,7.009,2020,12,North America and ANZ,7.222799778,1.310396433,1.477146268,1.022607684,0.621877193,0.324973613,0.335996419,2.129804134,7.30480814,7.140791416,-0.12779977799999998,0.05512280700000005,-0.025996418999999993,0.01985373200000007,Partial,both
12,2023,13,Canada,North America and ANZ,6.961,1.881,1.484,0.541,0.656,0.218,0.364,1.815,7.042,6.879,2020,11,North America and ANZ,7.23210001,1.301647663,1.435391903,1.022501945,0.644028127,0.28152892,0.351701856,2.195269108,7.311294556,7.152905464,-0.2711000099999996,0.011971873000000022,0.01229814400000001,0.04860809700000002,Partial,both
13,2023,14,Ireland,Western Europe,6.911,2.152,1.425,0.539,0.656,0.186,0.409,1.545,6.996,6.825,2020,16,Western Europe,7.093699932,1.446886778,1.470596433,0.975670695,0.587779939,0.295426995,0.373433262,1.943878174,7.171832085,7.01556778,-0.18269993200000023,0.068220061,0.03556673799999999,-0.04559643300000005,Full,both
14,2023,15,United States,North America and ANZ,6.894,1.98,1.46,0.39,0.557,0.21,0.172,2.124,6.986,6.802,2020,18,North America and ANZ,6.939599991,1.37398684,1.404786706,0.831618011,0.534608245,0.298143059,0.152284741,2.344124794,7.032339573,6.846860409,-0.04559999099999956,0.022391755000000013,0.019715258999999985,0.05521329399999986,Partial,both
15,2023,16,Germany,Western Europe,6.892,1.919,1.401,0.539,0.618,0.153,0.365,1.898,6.989,6.795,2020,17,Western Europe,7.075799942,1.314184546,1.368543744,0.972114801,0.564274132,0.252037704,0.309362292,2.295249462,7.145595074,7.00600481,-0.18379994199999938,0.05372586800000001,0.05563770800000001,0.03245625600000013,Full,both
16,2023,17,Belgium,Western Europe,6.859,1.907,1.449,0.528,0.59,0.137,0.273,1.976,6.926,6.793,2020,20,Western Europe,6.863500118,1.295842767,1.398677588,0.964901149,0.499805421,0.146966159,0.208724052,2.348626614,6.930866241,6.796133995,-0.004500118000000164,0.09019457899999994,0.06427594800000003,0.050322412000000094,Full,both
17,2023,19,United Kingdom,Western Europe,6.796,1.857,1.366,0.511,0.626,0.272,0.34,1.822,6.877,6.714,2020,13,Western Europe,7.164500237,1.273061037,1.457844973,0.97570008,0.525168657,0.373433441,0.322601646,2.236721992,7.237337589,7.091662884,-0.3685002370000001,0.10083134299999996,0.017398354000000005,-0.09184497299999994,Full,both
18,2023,20,Lithuania,Central and Eastern Europe,6.763,1.808,1.511,0.432,0.487,0.059,0.089,2.377,6.849,6.677,2020,41,Central and Eastern Europe,6.215499878,1.193559647,1.432865739,0.795421183,0.42046079,0.053691041,0.081350274,2.238146067,6.302118301,6.128881454,0.5475001219999998,0.06653921000000002,0.007649725999999996,0.07813426099999998,Full,both
19,2023,21,France,Western Europe,6.661,1.856,1.433,0.566,0.582,0.083,0.27,1.872,6.735,6.588,2020,23,Western Europe,6.663799763,1.268129349,1.458839178,1.029714227,0.514050901,0.112607703,0.227303237,2.053198338,6.737450123,6.590149403,-0.0027997630000005103,0.06794909900000001,0.042696763000000026,-0.025839178000000018,Full,both
20,2023,22,Slovenia,Central and Eastern Europe,6.65,1.815,1.539,0.532,0.707,0.144,0.113,1.799,6.75,6.55,2020,33,Central and Eastern Europe,6.363399982,1.208652496,1.464677691,0.932548046,0.646700144,0.145701498,0.076516323,1.888586521,6.449328899,6.277471066,0.28660001800000057,0.060299855999999985,0.036483677000000006,0.07432230900000003,Full,both
21,2023,23,Costa Rica,Latin America and Caribbean,6.609,1.587,1.34,0.503,0.683,0.099,0.116,2.281,6.71,6.507,2020,15,Latin America and Caribbean,7.121399879,0.981107712,1.374853611,0.939635336,0.645017743,0.131266311,0.096362092,2.953135014,7.209239483,7.033560276,-0.5123998790000002,0.03798225700000002,0.01963790800000001,-0.03485361099999995,Full,both
22,2023,24,Romania,Central and Eastern Europe,6.589,1.726,1.28,0.423,0.631,0.044,0.0,2.485,6.69,6.488,2020,47,Central and Eastern Europe,6.123700142,1.120401621,1.1944381,0.79229486,0.534852326,0.068181619,0.000829569,2.412749767,6.216668129,6.030732155,0.46529985800000073,0.09614767400000002,-0.000829569,0.08556190000000008,Full,both
23,2023,25,Singapore,Southeast Asia,6.587,2.168,1.354,0.607,0.66,0.17,0.561,1.067,6.72,6.454,2020,31,Southeast Asia,6.377099991,1.519580126,1.39545691,1.137814283,0.635317206,0.218770906,0.533162236,0.937031746,6.442287445,6.311912537,0.20990000900000005,0.024682794000000063,0.027837764000000043,-0.04145690999999996,Partial,both
24,2023,26,United Arab Emirates,Middle East and North Africa,6.571,2.015,1.223,0.401,0.745,0.188,0.247,1.752,6.656,6.486,2020,21,Middle East and North Africa,6.790800095,1.431086421,1.251170993,0.787814438,0.652936101,0.28065598,0.220213518,2.166965961,6.870568752,6.711031437,-0.21980009500000008,0.092063899,0.026786482,-0.02817099299999981,Full,both
25,2023,27,Taiwan Province of China,East Asia,6.535,1.89,1.372,0.492,0.562,0.067,0.178,1.974,6.627,6.444,2020,25,East Asia,6.45539999,1.327470541,1.357760668,0.878437996,0.449404389,0.150598705,0.131516352,2.160238743,6.532113552,6.378686428,0.07960001000000005,0.11259561100000004,0.04648364799999999,0.014239332000000049,Full,both
26,2023,28,Uruguay,Latin America and Caribbean,6.494,1.617,1.445,0.435,0.683,0.102,0.254,1.958,6.583,6.404,2020,26,Latin America and Caribbean,6.440100193,1.071000457,1.425081134,0.856928885,0.59426707,0.132143691,0.193425074,2.167276382,6.529121399,6.351078987,0.05389980699999963,0.08873293000000004,0.060574926,0.019918866000000035,Full,both
27,2023,29,Slovakia,Central and Eastern Europe,6.469,1.731,1.544,0.472,0.494,0.128,0.022,2.078,6.578,6.36,2020,37,Central and Eastern Europe,6.280600071,1.194837689,1.424331188,0.853465259,0.423542529,0.116729774,0.011291441,2.256422043,6.35683918,6.204360962,0.18839992900000002,0.070457471,0.010708559,0.11966881200000001,Full,both
28,2023,30,Saudi Arabia,Middle East and North Africa,6.463,1.861,1.37,0.351,0.682,0.093,0.17,1.936,6.581,6.344,2020,27,Middle East and North Africa,6.406499863,1.334328532,1.309950113,0.759818137,0.548477471,0.087440684,0.163322315,2.203118801,6.517305851,6.295693874,0.05650013700000045,0.13352252900000006,0.0066776850000000165,0.060049887000000135,Full,both
29,2023,31,Estonia,Central and Eastern Europe,6.455,1.798,1.526,0.494,0.728,0.153,0.372,1.383,6.534,6.377,2020,51,Central and Eastern Europe,6.021800041,1.192441225,1.453232527,0.842615008,0.576664805,0.125136748,0.201766819,1.629928112,6.092330933,5.95126915,0.4331999590000004,0.15133519500000003,0.170233181,0.07276747300000008,Full,both
30,2023,32,Spain,Western Europe,6.436,1.798,1.491,0.567,0.533,0.101,0.157,1.789,6.519,6.354,2020,28,Western Europe,6.400899887,1.230535269,1.421099186,1.051343083,0.425983816,0.16530548,0.109579779,1.997088432,6.483808517,6.317991257,0.03510011300000038,0.10701618400000001,0.047420221,0.06990081400000014,Full,both
31,2023,33,Italy,Western Europe,6.405,1.832,1.365,0.559,0.438,0.097,0.063,2.052,6.511,6.298,2020,30,Western Europe,6.38740015,1.236396074,1.347296,1.022504926,0.321305573,0.170266211,0.040145598,2.249505997,6.47224474,6.302555561,0.01759984999999986,0.11669442699999999,0.022854402000000003,0.017703999999999942,Full,both
32,2023,34,Kosovo,Central and Eastern Europe,6.368,1.374,1.269,0.372,0.639,0.275,0.045,2.393,6.485,6.25,2020,35,Central and Eastern Europe,6.325200081,0.840481341,1.183962822,0.672709167,0.557280421,0.325286865,0.008559024,2.736902714,6.427544117,6.222856045,0.04279991900000013,0.08171957900000004,0.036440976,0.08503717799999988,Partial,both
33,2023,35,Chile,Latin America and Caribbean,6.334,1.645,1.384,0.511,0.546,0.131,0.076,2.04,6.424,6.243,2020,39,Latin America and Caribbean,6.228499889,1.096992493,1.323286891,0.889260828,0.417482227,0.155579001,0.06284935,2.283012867,6.318118572,6.138881207,0.10550011099999956,0.12851777300000006,0.01315065,0.06071310899999993,Full,both
34,2023,36,Mexico,Latin America and Caribbean,6.33,1.55,1.169,0.389,0.632,0.086,0.115,2.389,6.441,6.218,2020,24,Latin America and Caribbean,6.465000153,1.024387479,1.226333499,0.831601024,0.553892553,0.083094485,0.083133668,2.662540197,6.559319973,6.370680332,-0.135000153,0.07810744700000005,0.03186633200000001,-0.057333499000000065,Partial,both
35,2023,37,Malta,Western Europe,6.3,1.841,1.468,0.547,0.671,0.2,0.143,1.429,6.388,6.212,2020,22,Western Europe,6.772799969,1.252513289,1.442956924,0.972042024,0.633239031,0.341180831,0.178864077,1.952012062,6.856997967,6.688601971,-0.47279996900000043,0.03776096900000003,-0.03586407700000002,0.025043075999999997,Full,both
36,2023,38,Panama,Latin America and Caribbean,6.265,1.714,1.402,0.475,0.63,0.065,0.036,1.943,6.424,6.105,2020,36,Latin America and Caribbean,6.304800034,1.097667813,1.376149297,0.878546536,0.57984978,0.097207308,0.054230526,2.221176147,6.421860695,6.187739372,-0.03980003400000065,0.05015022000000002,-0.018230526000000004,0.02585070299999992,Full,both
37,2023,39,Poland,Central and Eastern Europe,6.26,1.767,1.474,0.477,0.511,0.12,0.139,1.772,6.343,6.177,2020,43,Central and Eastern Europe,6.186299801,1.16922915,1.310399771,0.868038476,0.557903528,0.063374244,0.160541251,2.056797981,6.255880356,6.116719246,0.07370019900000013,-0.04690352799999997,-0.021541250999999983,0.16360022900000004,Full,both
38,2023,40,Nicaragua,Latin America and Caribbean,6.259,1.109,1.292,0.385,0.66,0.148,0.218,2.448,6.408,6.109,2020,46,Latin America and Caribbean,6.13710022,0.620033145,1.27081275,0.803093255,0.560117304,0.212871477,0.174084574,2.496081114,6.262318611,6.011881828,0.12189978000000057,0.09988269599999999,0.04391542600000001,0.021187250000000102,No,both
39,2023,41,Latvia,Central and Eastern Europe,6.213,1.737,1.505,0.405,0.58,0.107,0.071,1.808,6.295,6.131,2020,57,Central and Eastern Europe,5.949999809,1.14139545,1.414398789,0.777902424,0.329198807,0.075407945,0.090391524,2.121283054,6.018282413,5.881717205,0.2630001909999997,0.250801193,-0.019391524000000007,0.09060121099999985,Full,both
40,2023,42,Bahrain,Middle East and North Africa,6.173,1.883,1.269,0.389,0.748,0.199,0.138,1.546,6.369,5.977,2020,40,Middle East and North Africa,6.227300167,1.296692252,1.31532371,0.838836372,0.610399902,0.287453711,0.126697257,1.751917362,6.387789249,6.066811085,-0.054300167000000066,0.13760009799999995,0.011302743000000004,-0.04632371000000002,Full,both
41,2023,43,Guatemala,Latin America and Caribbean,6.15,1.287,1.188,0.31,0.631,0.106,0.066,2.562,6.362,5.939,2020,29,Latin America and Caribbean,6.398900032,0.753815711,1.174267054,0.705952585,0.613146722,0.170611665,0.0983603,2.882723093,6.5133605,6.284439564,-0.24890003199999988,0.017853278000000028,-0.032360299999999995,0.013732945999999968,No,both
42,2023,44,Kazakhstan,Commonwealth of Independent States,6.144,1.664,1.491,0.389,0.628,0.136,0.149,1.688,6.239,6.049,2020,50,Commonwealth of Independent States,6.057899952,1.122594237,1.453267694,0.698788941,0.497432142,0.153713793,0.110463686,2.021602631,6.1426301,5.973169804,0.08610004800000048,0.13056785799999998,0.03853631399999999,0.037732306000000104,No,both
43,2023,45,Serbia,Central and Eastern Europe,6.144,1.552,1.343,0.424,0.617,0.246,0.081,1.881,6.299,5.988,2020,64,Central and Eastern Europe,5.77820015,0.988181829,1.327448964,0.828403294,0.395428419,0.15028289,0.059447147,2.029040098,5.877596378,5.678803921,0.36579985000000015,0.22157158100000002,0.021552853000000004,0.015551035999999963,Full,both
44,2023,46,Cyprus,Western Europe,6.13,1.824,1.224,0.58,0.455,0.104,0.05,1.893,6.236,6.024,2020,45,Western Europe,6.15899992,1.21279943,1.149170756,1.026124597,0.459385872,0.227932334,0.051207144,2.032334805,6.258187771,6.059812069,-0.0289999200000004,-0.004385871999999957,-0.0012071440000000003,0.07482924400000002,Full,both
45,2023,47,Japan,East Asia,6.129,1.825,1.396,0.622,0.556,0.009,0.207,1.513,6.211,6.047,2020,62,East Asia,5.870800018,1.26672411,1.332338691,1.072881341,0.495465875,0.03571178,0.181439638,1.486200333,5.951927662,5.789672375,0.25819998199999983,0.06053412500000005,0.025560362000000003,0.063661309,Full,both
46,2023,48,Croatia,Central and Eastern Europe,6.125,1.727,1.455,0.475,0.5,0.087,0.003,1.88,6.237,6.013,2020,79,Central and Eastern Europe,5.504700184,1.109024286,1.311264873,0.900575578,0.381456882,0.113998979,0.012325006,1.676029205,5.578756332,5.430644035,0.6202998160000002,0.118543118,-0.009325006,0.14373512700000002,Partial,both
47,2023,49,Brazil,Latin America and Caribbean,6.125,1.454,1.25,0.387,0.558,0.131,0.137,2.205,6.252,5.997,2020,32,Latin America and Caribbean,6.375599861,0.952679873,1.363464117,0.766119063,0.483292729,0.131674588,0.106518604,2.571860313,6.455549717,6.295650005,-0.2505998610000004,0.07470727100000008,0.030481396000000008,-0.11346411699999992,No,both
48,2023,50,El Salvador,Latin America and Caribbean,6.122,1.278,1.044,0.383,0.713,0.079,0.222,2.403,6.257,5.986,2020,34,Latin America and Caribbean,6.34829998,0.748940408,1.149397612,0.752730012,0.524043918,0.1189363,0.117030352,2.937191725,6.462466717,6.234133244,-0.2262999800000003,0.18895608199999991,0.104969648,-0.10539761199999997,No,both
49,2023,51,Hungary,Central and Eastern Europe,6.041,1.754,1.519,0.435,0.501,0.105,0.065,1.663,6.149,5.933,2020,53,Central and Eastern Europe,6.000400066,1.164307117,1.423009396,0.806793869,0.386401802,0.070491239,0.027548173,2.121845722,6.077767372,5.923032761,0.04059993400000028,0.11459819799999998,0.03745182700000001,0.09599060399999981,Full,both
50,2023,52,Argentina,Latin America and Caribbean,6.024,1.59,1.388,0.427,0.587,0.088,0.082,1.861,6.147,5.9,2020,55,Latin America and Caribbean,5.974699974,1.028465629,1.372543693,0.849773705,0.520840347,0.070100471,0.060415059,2.072540998,6.079445839,5.869954109,0.04930002600000005,0.06615965299999993,0.021584941000000003,0.015456307000000002,Full,both
51,2023,53,Honduras,Latin America and Caribbean,6.023,1.115,1.072,0.341,0.613,0.189,0.062,2.631,6.196,5.849,2020,56,Latin America and Caribbean,5.953199863,0.598763585,1.186664104,0.791989982,0.568148077,0.256528199,0.086807102,2.464295387,6.082033634,5.824366093,0.06980013699999965,0.04485192299999996,-0.024807101999999998,-0.11466410400000004,Partial,both
52,2023,54,Uzbekistan,Commonwealth of Independent States,6.014,1.227,1.347,0.375,0.74,0.26,0.208,1.856,6.13,5.899,2020,38,Commonwealth of Independent States,6.257599831,0.696652949,1.434020042,0.716703713,0.693270326,0.363311023,0.280260265,2.073346615,6.36388588,6.151313782,-0.24359983100000004,0.04672967399999994,-0.07226026500000002,-0.08702004200000002,Partial,both
53,2023,55,Malaysia,Southeast Asia,6.012,1.665,1.155,0.385,0.659,0.222,0.122,1.804,6.167,5.858,2020,82,Southeast Asia,5.384300232,1.168421626,1.17400229,0.788511872,0.596941531,0.274886161,0.062163133,1.319420815,5.479953289,5.288647175,0.6276997679999994,0.062058469000000005,0.059836866999999995,-0.019002289999999977,Full,both
54,2023,56,Portugal,Western Europe,5.968,1.758,1.356,0.537,0.693,0.031,0.037,1.556,6.076,5.86,2020,59,Western Europe,5.910900116,1.168800831,1.339530349,0.979315281,0.589895189,0.053036947,0.027733466,1.752558708,6.015089989,5.806710243,0.05709988400000032,0.10310481099999991,0.009266534,0.016469651000000196,Full,both
55,2023,57,South Korea,East Asia,5.951,1.853,1.188,0.603,0.446,0.112,0.163,1.587,6.04,5.862,2020,61,East Asia,5.872399807,1.245300651,1.133560538,1.022542596,0.25935635,0.170303866,0.094596282,1.946757078,5.958806515,5.785993099,0.07860019299999976,0.18664365,0.068403718,0.05443946199999994,Full,both
56,2023,58,Greece,Western Europe,5.931,1.708,1.247,0.535,0.248,0.008,0.097,2.089,6.024,5.838,2020,77,Western Europe,5.514999866,1.128070116,1.168973565,0.979431748,0.173516348,0.0,0.048844352,2.016179085,5.606986046,5.423013687,0.4160001339999999,0.07448365200000001,0.048155648,0.07802643500000017,Full,both
57,2023,59,Mauritius,Sub-Saharan Africa,5.902,1.589,1.382,0.336,0.574,0.121,0.11,1.79,6.013,5.791,2020,49,Sub-Saharan Africa,6.101299763,1.07366395,1.395666838,0.763389409,0.590838134,0.186894551,0.084088229,2.006720543,6.213463783,5.989135742,-0.19929976299999996,-0.016838134000000005,0.025911771,-0.013666838000000014,Partial,both
58,2023,60,Thailand,Southeast Asia,5.843,1.515,1.344,0.461,0.624,0.291,0.013,1.594,5.969,5.717,2020,54,Southeast Asia,5.998799801,1.007029295,1.347519517,0.793855846,0.609449804,0.376709014,0.031837862,1.832384109,6.082288742,5.91531086,-0.15579980099999968,0.01455019599999996,-0.018837862000000004,-0.003519516999999972,Partial,both
59,2023,61,Mongolia,East Asia,5.84,1.379,1.494,0.244,0.425,0.239,0.058,2.001,5.93,5.75,2020,81,East Asia,5.456200123,0.904872775,1.458930612,0.615788162,0.355703115,0.263885736,0.046533126,1.810527563,5.535213947,5.377186298,0.3837998769999995,0.06929688499999997,0.011466874000000002,0.035069387999999924,Full,both
60,2023,62,Kyrgyzstan,Commonwealth of Independent States,5.825,1.061,1.439,0.417,0.735,0.234,0.018,1.92,5.913,5.737,2020,74,Commonwealth of Independent States,5.541500092,0.513180971,1.341036677,0.680645883,0.614617765,0.30137074,0.030466691,2.060206652,5.627108097,5.455892086,0.28349990800000047,0.120382235,-0.012466691000000002,0.0979633230000001,Partial,both
61,2023,63,Moldova,Commonwealth of Independent States,5.819,1.425,1.302,0.375,0.61,0.093,0.02,1.995,5.922,5.717,2020,70,Commonwealth of Independent States,5.607500076,0.707916796,1.237312198,0.713299453,0.389571488,0.174049184,0.014378744,2.370968342,5.690360069,5.524640083,0.21149992399999995,0.22042851199999997,0.005621256,0.06468780200000013,Full,both
62,2023,64,China,East Asia,5.818,1.51,1.249,0.468,0.666,0.115,0.145,1.666,5.905,5.731,2020,94,East Asia,5.123899937,0.990533412,1.132080674,0.867248535,0.601605117,0.079021044,0.117255554,1.336181879,5.174667358,5.073132515,0.6941000629999996,0.06439488300000007,0.027744445999999992,0.1169193260000001,Full,both
63,2023,65,Vietnam,Southeast Asia,5.763,1.349,1.212,0.381,0.741,0.134,0.122,1.824,5.865,5.662,2020,83,Southeast Asia,5.353499889,0.718092382,1.253074765,0.819133997,0.650835574,0.136488721,0.089848459,1.685977936,5.41974926,5.287250519,0.40950011099999983,0.09016442599999996,0.03215154099999999,-0.04107476500000007,Full,both
64,2023,66,Paraguay,Latin America and Caribbean,5.738,1.428,1.427,0.392,0.678,0.148,0.062,1.604,5.851,5.625,2020,67,Latin America and Caribbean,5.692100048,0.897990823,1.36819756,0.735869646,0.586510062,0.204299241,0.065077379,1.83412528,5.793937683,5.590262413,0.04589995200000008,0.09148993800000005,-0.003077379000000005,0.05880244000000001,Partial,both
65,2023,67,Montenegro,Central and Eastern Europe,5.722,1.537,1.385,0.424,0.563,0.17,0.061,1.581,5.941,5.503,2020,72,Central and Eastern Europe,5.54610014,1.010150075,1.265657902,0.839028895,0.303223848,0.14901033,0.098435111,1.880565882,5.642112255,5.450088024,0.17589986000000035,0.2597761519999999,-0.03743511100000001,0.11934209799999995,Full,both
